      433     8.680419432E+01    -1.049407504E+01     0.000000000E+00
      434     1.319580568E+01     1.049407504E+01     0.000000000E+00
      435     2.233278074E+01    -2.756737461E+00     0.000000000E+00
      436     7.766721926E+01     2.756737461E+00     0.000000000E+00
      437     1.752100498E+01    -1.165653960E+01     0.000000000E+00
      438     8.247899502E+01     1.165653960E+01     0.000000000E+00
      439     2.070746273E+01    -6.348826905E+00     0.000000000E+00
      440     7.929253727E+01     6.348826905E+00     0.000000000E+00
      441     9.241986975E+01     1.578810839E+01     0.000000000E+00
      442     7.580130287E+00    -1.578810839E+01     0.000000000E+00
      443     2.563847790E+01    -4.473189576E+01     0.000000000E+00
      444     7.436152324E+01     4.473189576E+01     0.000000000E+00
      445     5.419520590E+01     4.504847141E+01     0.000000000E+00
      446     4.580479553E+01    -4.504847141E+01     0.000000000E+00
      447     4.697915479E+01     1.121092199E+01     0.000000000E+00
      448     7.941191391E+00    -3.737817989E+01     0.000000000E+00
      449     9.205880893E+01     3.737817989E+01     0.000000000E+00
      450     8.887360899E+01    -4.676002980E+01     0.000000000E+00
      451     1.112639115E+01     4.676002980E+01     0.000000000E+00
      452     6.009805606E+00    -6.268474948E+00     0.000000000E+00
      453     9.399019439E+01     6.268474948E+00     0.000000000E+00
      454     5.946566861E+00     6.302564296E+00     0.000000000E+00
      455     9.405343314E+01    -6.302564296E+00     0.000000000E+00
      456     9.229736329E+00    -4.661965139E+01     0.000000000E+00
      457     9.077026414E+01     4.661965139E+01     0.000000000E+00
      458     2.655539094E+00     1.383760779E+01     0.000000000E+00
      459     9.734446091E+01    -1.383760779E+01     0.000000000E+00
      460     3.049460569E+00    -1.379411702E+01     0.000000000E+00
      461     9.695053943E+01     1.379411701E+01     0.000000000E+00
      462     5.496368355E+01    -6.786177882E+01     0.000000000E+00
      463     4.503631677E+01     6.786177882E+01     0.000000000E+00
      464     7.327698415E+01     6.882599175E+01     0.000000000E+00
      465     2.672301682E+01    -6.882599175E+01     0.000000000E+00
      466     7.820080096E+00    -1.983916387E+01     0.000000000E+00
      467     9.217992000E+01     1.983916387E+01     0.000000000E+00
      468     8.906250000E+01     7.768085003E+00     0.000000000E+00
      469     1.093750000E+01    -7.768085003E+00     0.000000000E+00
      470     7.239439251E+01     2.642218080E+00     0.000000000E+00
      471     2.760560749E+01    -2.642218080E+00     0.000000000E+00
      472     8.629453001E+01    -4.810930939E+00     0.000000000E+00
      473     1.370546999E+01     4.810930939E+00     0.000000000E+00
      474     7.861606282E+01    -1.628868471E+01     0.000000000E+00
      475     2.138526979E+01     1.639509085E+01     0.000000000E+00
      476     9.484121858E+01     2.331672450E+01     0.000000000E+00
      477     5.158781519E+00    -2.331672450E+01     0.000000000E+00
      478     8.597222222E+01     4.967868169E+00     0.000000000E+00
      479     1.402777778E+01    -4.967868169E+00     0.000000000E+00
      480     1.414324796E+01    -6.761388368E+01     0.000000000E+00
      481     8.585675331E+01     6.761388368E+01     0.000000000E+00
      482     6.808020222E+01     1.808716924E+01     0.000000000E+00
      483     3.191979789E+01    -1.808716924E+01     0.000000000E+00
      484     7.692877447E+01     4.151063640E+00     0.000000000E+00
      485     2.307122553E+01    -4.151063640E+00     0.000000000E+00
      486     2.775616304E+01     9.816550126E-01     0.000000000E+00
      487     7.224383696E+01    -9.816550126E-01     0.000000000E+00
      488     8.232385050E+01    -3.600317611E+00     0.000000000E+00
      489     1.767614950E+01     3.600317611E+00     0.000000000E+00
      490     2.437419035E+01     8.729661989E+00     0.000000000E+00
      491     7.562580965E+01    -8.729661989E+00     0.000000000E+00
      492     1.519097222E+01    -2.757506768E+00     0.000000000E+00
      493     8.480902778E+01     2.757506768E+00     0.000000000E+00
      494     6.012171078E+01     3.670834488E+00     0.000000000E+00
      495     3.988159458E+01    -3.673434749E+00     0.000000000E+00
      496     9.329219304E+00     6.043556783E+00     0.000000000E+00
      497     9.067078070E+01    -6.043556783E+00     0.000000000E+00
      498     1.460937500E+01     8.230609775E+00     0.000000000E+00
      499     8.539062500E+01    -8.230609775E+00     0.000000000E+00
      500     9.502314476E+01    -2.246070555E+01     0.000000000E+00
      501     4.976855243E+00     2.246070555E+01     0.000000000E+00
      502     6.603009937E+01     2.986785306E+00     0.000000000E+00
      503     3.396990063E+01    -2.986785306E+00     0.000000000E+00
      504     9.125000000E+01     8.070284843E+00     0.000000000E+00
      505     8.750000000E+00    -8.070284843E+00     0.000000000E+00
      506     9.138904467E+01    -7.858014952E+00     0.000000000E+00
      507     8.610955331E+00     7.858014952E+00     0.000000000E+00
      508     7.163339938E+01     7.135798086E+00     0.000000000E+00
      509     2.836660062E+01    -7.135798084E+00     0.000000000E+00
      510     8.331517208E+01     6.978087080E+00     0.000000000E+00
      511     1.668482792E+01    -6.978087080E+00     0.000000000E+00
      512     7.520517072E+01    -5.761613401E+00     0.000000000E+00
      513     2.479482928E+01     5.761613401E+00     0.000000000E+00
      514     7.949457616E+01    -2.057450593E+01     0.000000000E+00
      515     2.050542384E+01     2.057450593E+01     0.000000000E+00
      516     9.183034923E+01    -3.726268574E+01     0.000000000E+00
      517     8.169650869E+00     3.726268576E+01     0.000000000E+00
      518     6.621021342E+01    -4.506350340E+01     0.000000000E+00
      519     3.378978711E+01     4.506350340E+01     0.000000000E+00
      520     9.875000000E+01     5.588646591E+00     0.000000000E+00
      521     1.250000000E+00    -5.588646591E+00     0.000000000E+00
      522     7.687883173E+01     1.342649269E+00     0.000000000E+00
      523     2.312116827E+01    -1.342649269E+00     0.000000000E+00
      524     9.875000000E+01    -5.586074591E+00     0.000000000E+00
      525     1.250000000E+00     5.586074591E+00     0.000000000E+00
      526     7.189935468E+01    -8.968276543E+00     0.000000000E+00
      527     2.810073463E+01     8.968407070E+00     0.000000000E+00
      528     2.951893080E+01     2.794763309E+00     0.000000000E+00
      529     7.048111959E+01    -2.794629311E+00     0.000000000E+00
      530     8.430989583E+01    -6.625202835E+00     0.000000000E+00
      531     1.569010417E+01     6.625202835E+00     0.000000000E+00
      532     2.476924029E+01    -1.316404377E+01     0.000000000E+00
      533     7.523075976E+01     1.316404377E+01     0.000000000E+00
      534     7.641465443E+01     2.130303031E+01     0.000000000E+00
      535     2.358534592E+01    -2.130303031E+01     0.000000000E+00
      536     7.077804093E+00     3.502480142E+00     0.000000000E+00
      537     9.292219591E+01    -3.502480142E+00     0.000000000E+00
      538     4.482749084E+01    -3.818757573E+00     0.000000000E+00
      539     5.553011488E+01     4.075647040E+00     0.000000000E+00
      540     8.895778112E+01     5.728149321E+01     0.000000000E+00
      541     1.104221967E+01    -5.728149321E+01     0.000000000E+00
      542     1.335937500E+01     2.578872085E+00     0.000000000E+00
      543     8.664062500E+01    -2.578872085E+00     0.000000000E+00
      544     1.890625000E+01    -6.667214155E+00     0.000000000E+00
      545     8.109375000E+01     6.667214155E+00     0.000000000E+00
      546     8.929872511E+01    -3.105477198E+00     0.000000000E+00
      547     1.070127489E+01     3.105477198E+00     0.000000000E+00
      548     6.947805001E+01    -6.548504126E-01     0.000000000E+00
      549     3.052528449E+01     6.567666530E-01     0.000000000E+00
      550     8.187910139E+00     1.908311344E+01     0.000000000E+00
      551     9.181208986E+01    -1.908311344E+01     0.000000000E+00
      552     9.493574996E+01    -4.930153092E+00     0.000000000E+00
      553     5.064250044E+00     4.930153092E+00     0.000000000E+00
      554     9.490170408E+01     4.908850252E+00     0.000000000E+00
      555     5.098295921E+00    -4.908850252E+00     0.000000000E+00
      556     7.368299047E+01     5.632145480E+00     0.000000000E+00
      557     2.631700953E+01    -5.632145479E+00     0.000000000E+00
      558     3.074040793E+01     4.925052884E+00     0.000000000E+00
      559     6.925959207E+01    -4.925052884E+00     0.000000000E+00
      560     1.953241285E+01    -2.078840346E+00     0.000000000E+00
      561     8.046758715E+01     2.078840346E+00     0.000000000E+00
      562     7.991758047E+01     1.053789156E+01     0.000000000E+00
      563     2.008241953E+01    -1.053789156E+01     0.000000000E+00
      564     4.213891568E+01     7.708774717E+00     0.000000000E+00
      565     3.415739336E+00     8.105207655E+00     0.000000000E+00
      566     9.658426066E+01    -8.105207655E+00     0.000000000E+00
      567     3.429365255E+00    -8.124981618E+00     0.000000000E+00
      568     9.657063474E+01     8.124981618E+00     0.000000000E+00
      569     7.163900083E+01    -4.949494666E+00     0.000000000E+00
      570     2.836099917E+01     4.949494666E+00     0.000000000E+00
      571     8.308650870E+01    -2.324077097E+00     0.000000000E+00
      572     1.691349130E+01     2.324077097E+00     0.000000000E+00
      573     7.038579301E+01     3.047984818E+01     0.000000000E+00
      574     2.961420772E+01    -3.047984818E+01     0.000000000E+00
      575     5.232932140E+01     1.537597583E+01     0.000000000E+00
      576     4.769913974E+01    -1.614280448E+01     0.000000000E+00
      577     7.678433229E+01    -1.268078110E+00     0.000000000E+00
      578     2.321566771E+01     1.268078110E+00     0.000000000E+00
      579     6.462957122E+01    -2.760873629E+00     0.000000000E+00
      580     3.539357227E+01     2.780160706E+00     0.000000000E+00
      581     7.521351528E+01     9.659475951E+00     0.000000000E+00
      582     2.478648472E+01    -9.659475948E+00     0.000000000E+00
      583     5.055954046E+01    -3.817688492E+00     0.000000000E+00
      584     8.185444518E+01     2.051854216E+01     0.000000000E+00
      585     1.814555506E+01    -2.051854216E+01     0.000000000E+00
      586     1.277343704E+01    -3.907831490E+00     0.000000000E+00
      587     8.722656296E+01     3.907831490E+00     0.000000000E+00
      588     7.540242412E+01    -1.140368365E+00     0.000000000E+00
      589     2.459757588E+01     1.140368365E+00     0.000000000E+00
      590     9.832190911E+01    -9.049967968E+00     0.000000000E+00
      591     1.678090894E+00     9.049967968E+00     0.000000000E+00
      592     9.832191996E+01     9.054588412E+00     0.000000000E+00
      593     1.678080037E+00    -9.054588412E+00     0.000000000E+00
      594     2.231513469E+01     1.226832758E+01     0.000000000E+00
      595     7.770704410E+01    -1.231730116E+01     0.000000000E+00
      596     3.700322995E+01     3.430344796E+01     0.000000000E+00
      597     6.299677050E+01    -3.430344795E+01     0.000000000E+00
      598     3.713533205E+01     6.435846730E+00     0.000000000E+00
      599     6.329570348E+01    -6.341417405E+00     0.000000000E+00
      600     1.958663749E+01     2.091540563E+00     0.000000000E+00
      601     8.041336251E+01    -2.091540563E+00     0.000000000E+00
      602     2.693867536E+01    -9.089061752E+00     0.000000000E+00
      603     7.306132464E+01     9.089061755E+00     0.000000000E+00
      604     3.292911801E+01    -1.249019282E+01     0.000000000E+00
      605     6.707119088E+01     1.249026784E+01     0.000000000E+00
      606     5.375243519E+01    -1.294724697E+01     0.000000000E+00
      607     2.495662583E+01     1.496494227E+01     0.000000000E+00
      608     7.508364234E+01    -1.505634149E+01     0.000000000E+00
      609     9.313690018E+01     3.456306465E+00     0.000000000E+00
      610     6.863099821E+00    -3.456306465E+00     0.000000000E+00
      611     2.641099203E+01    -1.814750886E+00     0.000000000E+00
      612     7.358900797E+01     1.814750886E+00     0.000000000E+00
      613     1.947665287E+01    -2.513887892E+01     0.000000000E+00
      614     8.052334757E+01     2.513887893E+01     0.000000000E+00
      615     1.471520772E+01     2.456397635E+00     0.000000000E+00
      616     8.528479228E+01    -2.456397635E+00     0.000000000E+00
      617     7.162610994E+01    -2.668122909E+01     0.000000000E+00
      618     2.837389006E+01     2.668122909E+01     0.000000000E+00
      619     7.825135087E+01     1.530465236E+00     0.000000000E+00
      620     2.174864913E+01    -1.530465236E+00     0.000000000E+00
      621     1.561366607E+01    -5.561893957E+00     0.000000000E+00
      622     8.438633393E+01     5.561893957E+00     0.000000000E+00
      623     8.487627759E+01    -7.030801283E+01     0.000000000E+00
      624     1.512372343E+01     7.030801283E+01     0.000000000E+00
      625     8.783776008E+01     2.788583415E+00     0.000000000E+00
      626     1.216223992E+01    -2.788583415E+00     0.000000000E+00
      627     1.250000000E+00    -4.434836715E+00     0.000000000E+00
      628     9.875000000E+01     4.434836715E+00     0.000000000E+00
      629     5.746071385E+00    -3.715791011E+00     0.000000000E+00
      630     9.425392862E+01     3.715791011E+00     0.000000000E+00
      631     1.250000000E+00     4.433550715E+00     0.000000000E+00
      632     9.875000000E+01    -4.433550715E+00     0.000000000E+00
      633     5.719980389E+00     3.726966358E+00     0.000000000E+00
      634     9.428001961E+01    -3.726966358E+00     0.000000000E+00
